description,hasVans,latitude,locationId,longitude,marketId,restrictedP,vehicleCount,zipfleetId
Alfa Auto Fuel/4139 Washington St,0,42.289336,711151449,-71.125264,1440965,f,1,94396
Malvern St,1,42.353886,1019190505,-71.124944,1440965,f,1,94396
15 Chester St/Mass Ave,0,42.393966,1015828603,-71.124912,1440965,f,4,94396
Fuller St/Hamilton Rd,0,42.351028,149710350,-71.124823,1440965,f,1,94396
Coolidge Cnr/Winchester St,0,42.342591,90754821,-71.124694,1440965,f,4,94396
125 Western Ave/Harvard Innovation Lab,0,42.36393,554732156,-71.124672,1440965,f,1,94396
Shepard St,0,42.380595,50272338,-71.124302,1440965,f,2,94396
Davis Sq/Holland St,0,42.397886,95940,-71.124201,1440965,f,2,94396
University Place Garage,0,42.372637,498985265,-71.123965,1440965,f,2,94396
235 Cypress St,0,42.325483,158669006,-71.123325,1440965,f,2,94396
Coolidge Cnr/Centre St,0,42.34226,95820,-71.123274,1440965,f,1,94396
Harvard Business School - Spangler Centre,0,42.364646,95865,-71.123174,1440965,f,2,94396
Charles Hotel,0,42.372573,5418941,-71.123174,1440965,f,7,94396
Tufts/Blakeley Hall,0,42.408129,2807306,-71.123157,1440965,f,1,94396
40 Harvard Ave/Brookline,0,42.33562,89238376,-71.123096,1440965,f,4,94396
Coolidge Cnr/Vernon St,0,42.33898,7613283,-71.122901,1440965,f,3,94396
Coolidge Cnr/Marriott,0,42.341189,8726714,-71.122821,1440965,f,1,94396
John St/Babcock St,0,42.343674,115830860,-71.122267,1440965,f,1,94396
65 Langdon St,0,42.38024,733309260,-71.122201,1440965,f,1,94396
Mass Ave/Porter North,0,42.391216,95802,-71.122096,1440965,f,2,94396
110 Babcock,0,42.347059,65377170,-71.121583,1440965,f,3,94396
Tufts/Miller Hall,0,42.408583,15162046,-71.121549,1440965,f,1,94396
Davis Sq/Elm St,0,42.393403,321779298,-71.120857,1440965,f,2,94396
Babcock St/Ashford St - Boston University,0,42.353914,1264855713,-71.120766,1440965,f,2,94396
Soldier's Field Park - One Western Ave ,0,42.3647,16398311,-71.12065,1440965,f,1,94396
Harvard St/Longwood,0,42.341305,28043312,-71.120506,1440965,f,1,94396
Mass Ave/Langdon St,0,42.38096,98495942,-71.120483,1440965,f,2,94396
Tufts/West Hall,0,42.408621,3450662,-71.120478,1440965,f,1,94396
Mass Ave/Arlington,0,42.385997,27536239,-71.119923,1440965,f,4,94396
Tufts/Jackson Gym,0,42.404913,29164100,-71.119883,1440965,f,2,94396
South St/Dunster St,0,42.371148,345791740,-71.119856,1440965,f,2,94396
Centre St/Arborway,0,42.309074,199218712,-71.11975,1440965,f,4,94396
Davis Sq/Rite Aid,0,42.39605,96123,-71.1194,1440965,f,2,94396
Agassiz/North Hall,0,42.381318,95778,-71.119345,1440965,f,1,94396
Mass Ave/Garfield St,1,42.383886,1114156,-71.11919,1440965,f,3,94396
14 Mellen St,0,42.38049,729715154,-71.118496,1440965,f,2,94396
373 Highland Ave/Highland Commons,0,42.395208,452346551,-71.118493,1440965,f,5,94396
St Paul/Alton Pl,0,42.338829,56542162,-71.118474,1440965,f,2,94396
Allston Doubletree/400 Soldier's Field Rd,0,42.359851,919095866,-71.118044,1440965,f,1,94396
Porter Exchange,0,42.386847,488558,-71.117997,1440965,f,1,94396
1223 Beacon St,0,42.342791,284652985,-71.117109,1440965,f,3,94396
Everett St/Oxford St,0,42.379542,595972164,-71.117073,1440965,f,3,94396
Beacon St/St Paul,0,42.343368,70548627,-71.116975,1440965,f,2,94396
Cowperthwaite St/Dewolfe St,0,42.369208,590027537,-71.116862,1440965,f,1,94396
Brookline Village T,0,42.333021,96006,-71.116778,1440965,f,2,94396
St Paul/Thatcher,0,42.348824,20685413,-71.115773,1440965,f,1,94396
Memorial Drive Mobil,0,42.36135,156370974,-71.115746,1440965,f,1,94396
Somerville Ave/Beacon,0,42.38717,6278774,-71.115559,1440965,f,2,94396
Buick St/Comm Ave - Boston University,0,42.351663,1264861839,-71.115393,1440965,f,1,94396
Memorial Dr/River St,0,42.361558,15836345,-71.115265,1440965,f,1,94396
Peabody Terrace,0,42.366941,12309893,-71.114943,1440965,f,3,94396
Cowperthwaite St/Banks St,0,42.368742,345794429,-71.114936,1440965,f,2,94396
JP Monument ,0,42.309391,136519695,-71.11484,1440965,f,2,94396
Elmer St,0,42.365625,196698895,-71.114354,1440965,f,3,94396
Broadway/Pearson Rd,0,42.400758,156426817,-71.114277,1440965,f,3,94396
Forest Hills T,0,42.299962,891860,-71.114228,1440965,f,4,94396
Mt Auburn/Banks St,0,42.369992,29255314,-71.114172,1440965,f,2,94396
Beacon St/Amory St,0,42.344305,115827417,-71.113559,1440965,f,1,94396
Centre St/JP Oil,1,42.317318,22260169,-71.113393,1440965,f,5,94396
Highland Ave/Cedar St,0,42.392547,97700254,-71.112759,1440965,f,2,94396
Qwik Mart/290 Highland Ave,0,42.392076,770865464,-71.112647,1440965,f,1,94396
Francis Ave/Bryant St,0,42.379608,368627089,-71.112588,1440965,f,2,94396
Kent St/Parsons Field,0,42.337576,64898809,-71.112229,1440965,f,1,94396
Green St/1010 Mass Ave,0,42.368929,479558256,-71.111991,1440965,f,1,94396
Washington St/Arborway,0,42.300996,449008367,-71.111938,1440965,f,6,94396
Beacon St Star Market,0,42.383368,190175618,-71.111514,1440965,f,2,94396
Cedar St/Bike Path,0,42.393806,95928,-71.111098,1440965,f,2,94396
Longwood Towers,0,42.341581,7838831,-71.110581,1440965,f,1,94396
John A Andrew St/Sumner Hill House,0,42.308847,308840573,-71.110575,1440965,f,1,94396
955 Mass Ave/Cambridge,0,42.36911,324869195,-71.110225,1440965,f,2,94396
Somerville Hospital/Crown St,0,42.389043,305936191,-71.109867,1440965,f,1,94396
Ball Square,0,42.398934,46005856,-71.109867,1440965,f,2,94396
294 Chestnut Ave/Green St,0,42.312443,499002283,-71.109777,1440965,f,2,94396
Monmouth St/Church of Our Savior,0,42.344193,196707953,-71.109331,1440965,f,2,94396
Beacon St/Park St,0,42.380342,763923882,-71.108708,1440965,f,2,94396
Carlton St/Comm Ave - Boston University,0,42.349981,163091559,-71.108665,1440965,f,2,94396
Broadway/Ellery,0,42.373648,19970676,-71.108506,1440965,f,4,94396
Pleasant Pl,0,42.363502,1259648,-71.108376,1440965,f,1,94396
Holden Green/Farrar St,0,42.378661,368626224,-71.10822,1440965,f,2,94396
Centre St/Hancock,0,42.369776,30155840,-71.108077,1440965,f,2,94396
Longwood/Riverway,0,42.339802,95880,-71.108013,1440965,f,2,94396
Putnam Ct/Putnam Ave,0,42.356927,318364907,-71.107872,1440965,f,2,94396
Mass Ave/Lee St,0,42.367518,169746108,-71.107807,1440965,f,2,94396
Maxwell's Green,0,42.393883,1004456690,-71.10766,1440965,f,2,94396
Cambridge St/Dana,0,42.373631,95757,-71.107522,1440965,f,1,94396
Broadway/Ellsworth Ave,0,42.372214,175955190,-71.107354,1440965,f,1,94396
45 Magazine St,0,42.362888,187723064,-71.107142,1440965,f,2,94396
Erie St/Pearl St,0,42.359804,309950526,-71.107088,1440965,f,1,94396
600 Memorial Dr (MIT),0,42.35366,101117995,-71.106713,1440965,f,2,94396
St Marys/Monmouth,0,42.345042,53671493,-71.106146,1440965,f,3,94396
400 Washington St.,0,42.378203,1123884332,-71.105711,1440965,f,1,94396
Brigham Cir/Calumet St,0,42.333239,4268350,-71.105026,1440965,f,1,94396
88 Beacon St,0,42.376803,480098,-71.104731,1440965,f,2,94396
Magoun Square ,0,42.396794,25250035,-71.104728,1440965,f,2,94396
Children's Hospital Boston,0,42.338039,150540185,-71.104567,1440965,f,4,94396
JP Brewery/Amory St,0,42.314595,207719430,-71.104562,1440965,f,2,94396
15 Tyler St/Artisan's Asylum,1,42.381913,723467250,-71.104236,1440965,f,1,94396
Camelia Ave/Cambridge Hospital,0,42.374506,305932372,-71.104177,1440965,f,1,94396
854 Beacon,0,42.347343,25727045,-71.10389,1440965,f,1,94396
Central St/Gibbens St,0,42.387975,452350637,-71.10386,1440965,f,3,94396
Green/Pearl (Green St Garage),0,42.364355,96117,-71.103725,1440965,f,4,94396
Washington St/Woodside Ave,0,42.310108,684945930,-71.103684,1440965,f,1,94396
JP Brewery/Merriam St,0,42.313901,295282265,-71.1035,1440965,f,1,94396
Inman St/Harvard,0,42.368908,5027757,-71.103491,1440965,f,1,94396
Emmanuel College/Jean Yawkey Center,0,42.340454,415766888,-71.103481,1440965,f,1,94396
155 Highland Ave/Central St,0,42.388626,733298761,-71.103475,1440965,f,1,94396
Westgate/MIT,0,42.355616,95895,-71.102936,1440965,f,2,94396
Granby St/Comm Ave - Boston University,0,42.349856,20692600,-71.102816,1440965,f,3,94396
147 Highland Ave/Dell's Appliance,0,42.388627,93218667,-71.102762,1440965,f,2,94396
181 Amory St/Stony Brook T,0,42.317423,577565567,-71.102577,1440965,f,4,94396
Sidney St/Pacific St MIT,0,42.359464,761641,-71.102453,1440965,f,3,94396
Harvest Co-op,0,42.365526,95853,-71.102316,1440965,f,1,94396
Beacon St/Concord Ave,0,42.375016,181587492,-71.102207,1440965,f,2,94396
17 Beacon St,0,42.374911,14131569,-71.101876,1440965,f,3,94396
Tremont/St Alphonsus,0,42.332066,38931024,-71.101673,1440965,f,1,94396
75 St Alphonsus St/CityView Apts,0,42.334565,483546219,-71.101241,1440965,f,3,94396
Longwood Ave/Palace Rd,0,42.336092,270448052,-71.101024,1440965,f,2,94396
Simmons,0,42.33854,95913,-71.10097,1440965,f,1,94396
Residence Inn Fenway,0,42.345671,1289495822,-71.100465,1440965,f,1,94396
Trilogy Garage,0,42.344434,31316627,-71.100354,1440965,f,9,94396
Summer St/School St,0,42.3847,105366880,-71.100313,1440965,f,3,94396
Inman Sq/Springfield,0,42.374177,95730,-71.10029,1440965,f,1,94396
Bishop Allen Dr/Douglass St,0,42.365013,181585710,-71.100233,1440965,f,3,94396
Queensberry St/Park Dr,0,42.341281,93895248,-71.099762,1440965,f,3,94396
225 Centre St,0,42.323649,1249460577,-71.099202,1440965,f,2,94396
116 Sycamore St,0,42.392332,117021374,-71.099165,1440965,f,2,94396
Sidney St/Star Mkt ,0,42.361424,95799,-71.098982,1440965,f,6,94396
Oliver Lofts,0,42.327379,1229746485,-71.098408,1440965,f,1,94396
Jackson Sq T/Columbus Ave,0,42.32259,350196056,-71.09824,1440965,f,3,94396
Columbus Ave/Centre St,0,42.325086,1036764446,-71.098012,1440965,f,3,94396
1330 Boylston,0,42.344256,137048507,-71.097778,1440965,f,3,94396
Vancouver St/Ward St,0,42.335866,199242956,-71.097615,1440965,f,3,94396
165 Sycamore St/Broadway,0,42.393842,796224049,-71.097361,1440965,f,2,94396
Roxbury Community College,0,42.326415,9931207,-71.097117,1440965,f,2,94396
Mass Ave/MIT,0,42.357894,887221,-71.095761,1440965,f,2,94396
Union Sq/Barristers Hall,0,42.380179,96114,-71.095452,1440965,f,3,94396
247 Pearl St,0,42.388114,452356969,-71.095269,1440965,f,1,94396
Museum of Fine Arts,0,42.338358,93208196,-71.094943,1440965,f,2,94396
Cambridge St/Columbia St,0,42.37308,156428695,-71.094195,1440965,f,3,94396
Windsor St/Cambridge St,0,42.372513,498996729,-71.093739,1440965,f,2,94396
MIT Albany St Garage (EV Charging Stn),0,42.362147,421055977,-71.092406,1440965,f,1,94396
Kendall/Tech Sq,0,42.364681,95898,-71.091504,1440965,f,1,94396
Marlborough/Mass Ave,0,42.349799,36560652,-71.090365,1440965,f,2,94396
Kendall Cinema,0,42.367517,95724,-71.089907,1440965,f,5,94396
29 Mass Ave/Public Alley 908,0,42.350457,196733252,-71.089675,1440965,f,2,94396
Beacon/Mass Ave,0,42.351248,36645181,-71.08805,1440965,f,1,94396
Cambridge Center East,0,42.363243,18740077,-71.087739,1440965,f,6,94396
Edgerly Rd/Church Park Apts,0,42.345097,252712946,-71.087379,1440965,f,4,94396
Mass Ave/Newbury,0,42.348643,45864301,-71.086862,1440965,f,2,94396
Kendall/MIT T,0,42.362278,95988,-71.086382,1440965,f,1,94396
100 Memorial Drive,0,42.360508,3141846,-71.085796,1440965,f,1,94396
Hilton Back Bay,0,42.346225,305926303,-71.085269,1440965,f,1,94396
Marlborough/Gloucester,0,42.351536,25025831,-71.084908,1440965,f,3,94396
Bent St/Fifth St,1,42.367328,125483962,-71.084461,1440965,f,2,94396
Third Square Apartments ,0,42.364983,166690890,-71.083147,1440965,f,5,94396
Huntington Ave/Cumberland,0,42.344112,42279678,-71.082603,1440965,f,5,94396
12 Dade St/Haley House Bakery Cafe,0,42.331862,887158650,-71.082234,1440965,f,1,94396
Kendall Sq/Genzyme ,0,42.363523,8727419,-71.082141,1440965,f,1,94396
Holiday Inn Somerville/Washington St ,0,42.381763,336304346,-71.081905,1440965,f,1,94396
Harriet Tubman House,0,42.34049,9316940,-71.081173,1440965,f,5,94396
Broadway/Pennsylvania Ave,0,42.387243,452352995,-71.081165,1440965,f,1,94396
Spring St,0,42.368887,3105293,-71.080895,1440965,f,2,94396
Station Landing Garage,0,42.402513,523664566,-71.080298,1440965,f,1,94396
235 West Newton St,0,42.344614,96036,-71.080058,1440965,f,1,94396
Arborpoint,0,42.4034,28239989,-71.079934,1440965,f,2,94396
Exeter St/Prudential Ctr Garage,0,42.348529,183774850,-71.079144,1440965,f,2,94396
Garrison Square Apts,0,42.345855,733289551,-71.078969,1440965,f,2,94396
Broadway/Mt Vernon ,0,42.386233,26645965,-71.07853,1440965,f,1,94396
30 Holyoke St,0,42.344797,295284806,-71.078393,1440965,f,1,94396
First Street Garage,0,42.36927,4863459,-71.07785,1440965,f,2,94396
146 W Concord St,0,42.339672,315509736,-71.077659,1440965,f,1,94396
Columbus/210 W Canton,0,42.344964,27536914,-71.077289,1440965,f,1,94396
West Newton/Columbus,0,42.342178,35143620,-71.077026,1440965,f,1,94396
200 River's Edge Dr/Medford,0,42.411643,483549739,-71.076492,1440965,f,1,94396
Washington St/East Springfield,0,42.336654,19542346,-71.076337,1440965,f,3,94396
Cambridgeside Galleria,0,42.367008,88263445,-71.07604,1440965,f,3,94396
East St/Lechmere T,0,42.37109,468038893,-71.075865,1440965,f,2,94396
Dartmouth Street Garage,0,42.346779,46593640,-71.075761,1440965,f,7,94396
Beacon/Clarendon,0,42.354073,1851496,-71.075706,1440965,f,1,94396
Mass Ave/Harrison,0,42.334896,42050048,-71.075662,1440965,f,2,94396
131 Dartmouth Street,0,42.346989,10875104,-71.075563,1440965,f,6,94396
35 Northampton St,0,42.333868,711166985,-71.075166,1440965,f,3,94396
Sullivan Square T/Maffa Way,0,42.384881,321797870,-71.074947,1440965,f,2,94396
Malden Center T,0,42.426539,44512666,-71.074947,1440965,f,2,94396
134 Summer St/Clifton St,0,42.431631,1100787655,-71.074936,1440965,f,3,94396
100 Clarendon Garage,0,42.34819,96027,-71.074443,1440965,f,3,94396
Archstone NorthPoint,0,42.369896,95541017,-71.074119,1440965,f,1,94396
One Back Bay,0,42.348811,237757419,-71.074104,1440965,f,3,94396
Public Alley 421/Arlington St,0,42.354822,1091775869,-71.07321,1440965,f,2,94396
James Court,0,42.337668,45859123,-71.072222,1440965,f,4,94396
Hood Office Park,0,42.380722,26645388,-71.072071,1440965,f,1,94396
Jackson St Garage/Exchange St,0,42.426197,463809491,-71.07163,1440965,f,2,94396
Washington St/Pleasant St,0,42.427559,102311991,-71.071007,1440965,f,2,94396
Albany St/BU Medical,0,42.335281,19457335,-71.069336,1440965,f,2,94396
Exchange St/Middlesex St,0,42.42649,470783757,-71.06895,1440965,f,1,94396
MGH/Fruit St Garage,0,42.362176,95931,-71.068715,1440965,f,4,94396
West End Garage,0,42.364445,80910470,-71.068197,1440965,f,9,94396
Boston Common Garage,0,42.354745,88262852,-71.068134,1440965,f,7,94396
Boston Common Garage/EV Charging Stations,0,42.354751,1047442181,-71.068125,1440965,f,2,94396
Park Sq/Motor Mart Garage,0,42.351204,6785838,-71.068072,1440965,f,6,94396
Gatehouse 75,0,42.375495,1121207818,-71.067958,1440965,f,1,94396
Whittier Place,0,42.365744,16270266,-71.067945,1440965,f,2,94396
200 Stuart St/Revere Hotel,0,42.350674,449806138,-71.067401,1440965,f,3,94396
Bunker Hill Mall/Austin St,0,42.374759,440069378,-71.066654,1440965,f,3,94396
Cambridge St/Charles River Plaza,0,42.361325,595227623,-71.066344,1440965,f,4,94396
Shawmut T/Epiphany School,0,42.292637,733282216,-71.065869,1440965,f,3,94396
Dorchester Ave/Wrentham St,1,42.287568,475611970,-71.064315,1440965,f,3,94396
Charles River Park/Staniford St,0,42.362976,95997,-71.064099,1440965,f,6,94396
Dorchester Ave/Banton St,0,42.288275,36561100,-71.064068,1440965,f,3,94396
Thompson Square,0,42.375718,22108238,-71.063366,1440965,f,1,94396
Millennium Place/Ritz Carlton,0,42.353246,18836399,-71.063168,1440965,f,5,94396
All Saints Church,0,42.285927,33958015,-71.062985,1440965,f,3,94396
Archstone Boston Common,0,42.351891,98330166,-71.062656,1440965,f,3,94396
100 Cambridge St,0,42.360289,5039574,-71.061654,1440965,f,5,94396
Government Ctr Garage/Zipvan ,1,42.36274,712054129,-71.060147,1440965,f,2,94396
Center Plaza,0,42.35977,81343210,-71.060092,1440965,f,2,94396
Government Ctr Garage,0,42.362556,96132,-71.059214,1440965,f,5,94396
33 Arch St ,0,42.356259,6960238,-71.05886,1440965,f,3,94396
South Stn/Lincoln St,0,42.351387,96060,-71.05883,1440965,f,8,94396
Constitution Plaza,0,42.372631,6444755,-71.05857,1440965,f,2,94396
Andrew Station T/7 Ellery St,0,42.330208,1127912413,-71.05839,1440965,f,2,94396
PI Alley Garage,0,42.358145,20280070,-71.058086,1440965,f,6,94396
Dorchester Tire,0,42.310469,16270762,-71.057638,1440965,f,2,94396
North End Garage/Zipvan,1,42.367182,752626784,-71.057519,1440965,f,1,94396
North End Garage/Hull St,0,42.367321,1068545765,-71.057251,1440965,f,11,94396
Two Financial Center,0,42.352023,384726948,-71.057038,1440965,f,2,94396
One Federal,0,42.356424,684932993,-71.056838,1440965,f,1,94396
11 West Broadway/Broadway T,0,42.342034,1047418975,-71.056817,1440965,f,2,94396
Dorchester Ave/Damrell St,0,42.3332,1289515689,-71.056553,1440965,f,1,94396
One Financial Center ,0,42.352193,112434135,-71.05603,1440965,f,2,94396
100 High St,0,42.354183,91280347,-71.055472,1440965,f,1,94396
75 State St,0,42.358938,75776153,-71.055421,1440965,f,2,94396
Post Office Sq/EV Charging Stations,0,42.3561,1047438395,-71.055367,1440965,f,1,94396
Post Office Sq,0,42.356046,2713713,-71.055322,1440965,f,6,94396
225 Franklin St,0,42.356251,91278590,-71.054414,1440965,f,2,94396
Savin Hill T,0,42.310668,42051284,-71.053793,1440965,f,3,94396
Sydney St/Carson St,0,42.320041,684954727,-71.053501,1440965,f,5,94396
125 High St,0,42.355713,684938958,-71.053376,1440965,f,2,94396
Atlantic Wharf/280 Congress St,0,42.353263,438057484,-71.053058,1440965,f,2,94396
JFK/UMass T,0,42.319948,9762236,-71.051961,1440965,f,1,94396
141 Savin Hill Ave/OTB,0,42.310177,315880864,-71.051843,1440965,f,2,94396
Two International Place/Purchase St,0,42.355991,440098038,-71.051835,1440965,f,2,94396
290 Commercial St/LAZ Parking,0,42.36458,448999356,-71.051251,1440965,f,2,94396
Lewis Wharf,0,42.363564,10182660,-71.050752,1440965,f,4,94396
Channelside/A St Lot,0,42.34809,1126311842,-71.050508,1440965,f,1,94396
Children's Museum ,0,42.351053,12626279,-71.049811,1440965,f,2,94396
West Square Apartments,0,42.340227,1290063983,-71.049175,1440965,f,1,94396
305 Commandants Way/Admiral's Hill Marina,0,42.391785,1036747883,-71.048827,1440965,f,1,94396
315 on A,0,42.348757,1249355212,-71.048677,1440965,f,1,94396
West Broadway/F St,0,42.337261,123322424,-71.048166,1440965,f,4,94396
35 Thomson Pl (Zipcar Home Office),0,42.351369,1099078588,-71.047266,1440965,f,3,94396
75 Northern Ave/Seaport Square,0,42.352611,1174399284,-71.04552,1440965,f,2,94396
Admiral's Hill/121 Captain's Row,0,42.388858,682523620,-71.044501,1440965,f,1,94396
Harbor Point,0,42.3184,154331682,-71.043939,1440965,f,2,94396
The Distillery,0,42.337896,53025095,-71.042324,1440965,f,3,94396
World Trade Center East,0,42.34893,31132283,-71.040773,1440965,f,2,94396
UMass Boston - Service Building Lot,0,42.315004,12121729,-71.040409,1440965,f,1,94396
Neponset Landing Apts/2 Hancock St,0,42.283585,693811562,-71.037682,1440965,f,2,94396
Orleans St/Gove St,0,42.370187,93748485,-71.036148,1440965,f,3,94396
Maverick St/Swish N'Swash,1,42.368717,397925556,-71.03609,1440965,f,6,94396
5th St/Poplar St,0,42.393924,900511007,-71.035342,1440965,f,1,94396
Archstone North Quincy,0,42.27386,107771475,-71.032601,1440965,f,2,94396
North Quincy T,0,42.276924,57755683,-71.030597,1440965,f,4,94396
88 Black Falcon Ave,0,42.343747,1010750624,-71.026241,1440965,f,2,94396
Extra Space Storage/Wollaston T,0,42.267998,1048349771,-71.021668,1440965,f,1,94396
Wollaston T,0,42.266775,163090059,-71.019722,1440965,f,3,94396
Babson College - Knight Lot,0,42.29933,620454274,-71.269565,1440965,f,1,55501860
Babson College - Coleman Lot,0,42.294728,620455275,-71.265346,1440965,f,1,55501860
Babson College - Trim Lot,0,42.295786,58893181,-71.262603,1440965,f,2,55501860
Wellesley College- Davis Parking Facility,0,42.295253,6013437,-71.309391,1440965,f,2,5029388
Wellesley College - Gray Parking Lot,0,42.293227,59005513,-71.300642,1440965,f,2,5029388
Bentley University - Miller Parking Structure,0,42.387899,816117526,-71.22266,804777565,f,3,804776828
Stoneman Campus Safety Building Parking Lot,0,42.3664,121921419,-71.254858,1440965,f,3,115182508
140 College St - O'Connell Lot,0,42.373377,1163150543,-72.513269,27550824,f,4,27551338
Smith College - Gillett/Chase Parking Lot,0,42.319476,645892776,-72.63687,27550824,f,2,27545823
